{id:1,mCityId:1,mCityName:北京,mProvinceId:1}
{id:2,mCityId:3,mCityName:天津,mProvinceId:3}
{id:3,mCityId:240,mCityName:海口,mProvinceId:25}
{id:4,mCityId:241,mCityName:三亚,mProvinceId:25}
{id:5,mCityId:6,mCityName:澳门,mProvinceId:6}
{id:6,mCityId:4,mCityName:重庆,mProvinceId:4}
{id:7,mCityId:137,mCityName:福州,mProvinceId:18}
{id:8,mCityId:138,mCityName:钓鱼岛,mProvinceId:18}
{id:9,mCityId:139,mCityName:厦门,mProvinceId:18}
{id:10,mCityId:140,mCityName:宁德,mProvinceId:18}
{id:11,mCityId:141,mCityName:莆田,mProvinceId:18}
{id:12,mCityId:142,mCityName:泉州,mProvinceId:18}
{id:13,mCityId:143,mCityName:漳州,mProvinceId:18}
{id:14,mCityId:144,mCityName:龙岩,mProvinceId:18}
{id:15,mCityId:145,mCityName:三明,mProvinceId:18}
{id:16,mCityId:146,mCityName:南平,mProvinceId:18}
{id:17,mCityId:7,mCityName:台北,mProvinceId:7}
{id:18,mCityId:8,mCityName:高雄,mProvinceId:7}
{id:19,mCityId:9,mCityName:台中,mProvinceId:7}
{id:20,mCityId:2,mCityName:上海,mProvinceId:2}
{id:21,mCityId:5,mCityName:香港,mProvinceId:5}
{id:22,mCityId:10,mCityName:哈尔滨,mProvinceId:8}
{id:23,mCityId:11,mCityName:齐齐哈尔,mProvinceId:8}
{id:24,mCityId:12,mCityName:牡丹江,mProvinceId:8}
{id:25,mCityId:13,mCityName:佳木斯,mProvinceId:8}
{id:26,mCityId:14,mCityName:绥化,mProvinceId:8}
{id:27,mCityId:15,mCityName:黑河,mProvinceId:8}
{id:28,mCityId:16,mCityName:大兴安岭,mProvinceId:8}
{id:29,mCityId:17,mCityName:伊春,mProvinceId:8}
{id:30,mCityId:18,mCityName:大庆,mProvinceId:8}
{id:31,mCityId:19,mCityName:鸡西,mProvinceId:8}
{id:32,mCityId:20,mCityName:鹤岗,mProvinceId:8}
{id:33,mCityId:21,mCityName:双鸭山,mProvinceId:8}
{id:34,mCityId:191,mCityName:长沙,mProvinceId:22}
{id:35,mCityId:192,mCityName:湘潭,mProvinceId:22}
{id:36,mCityId:193,mCityName:株洲,mProvinceId:22}
{id:37,mCityId:194,mCityName:衡阳,mProvinceId:22}
{id:38,mCityId:195,mCityName:郴州,mProvinceId:22}
{id:39,mCityId:196,mCityName:常德,mProvinceId:22}
{id:40,mCityId:197,mCityName:赫山区,mProvinceId:22}
{id:41,mCityId:198,mCityName:娄底,mProvinceId:22}
{id:42,mCityId:199,mCityName:邵阳,mProvinceId:22}
{id:43,mCityId:200,mCityName:岳阳,mProvinceId:22}
{id:44,mCityId:201,mCityName:张家界,mProvinceId:22}
{id:45,mCityId:202,mCityName:怀化,mProvinceId:22}
{id:46,mCityId:203,mCityName:永州,mProvinceId:22}
{id:47,mCityId:204,mCityName:吉首,mProvinceId:22}
{id:48,mCityId:311,mCityName:兰州,mProvinceId:32}
{id:49,mCityId:312,mCityName:定西,mProvinceId:32}
{id:50,mCityId:313,mCityName:平凉,mProvinceId:32}
{id:51,mCityId:314,mCityName:庆阳,mProvinceId:32}
{id:52,mCityId:315,mCityName:武威,mProvinceId:32}
{id:53,mCityId:316,mCityName:金昌,mProvinceId:32}
{id:54,mCityId:317,mCityName:张掖,mProvinceId:32}
{id:55,mCityId:318,mCityName:酒泉,mProvinceId:32}
{id:56,mCityId:319,mCityName:天水,mProvinceId:32}
{id:57,mCityId:320,mCityName:武都,mProvinceId:32}
{id:58,mCityId:321,mCityName:临夏,mProvinceId:32}
{id:59,mCityId:322,mCityName:合作,mProvinceId:32}
{id:60,mCityId:323,mCityName:白银,mProvinceId:32}
{id:61,mCityId:324,mCityName:嘉峪关,mProvinceId:32}
{id:62,mCityId:31,mCityName:沈阳,mProvinceId:10}
{id:63,mCityId:32,mCityName:大连,mProvinceId:10}
{id:64,mCityId:33,mCityName:鞍山,mProvinceId:10}
{id:65,mCityId:34,mCityName:抚顺,mProvinceId:10}
{id:66,mCityId:35,mCityName:本溪,mProvinceId:10}
{id:67,mCityId:36,mCityName:丹东,mProvinceId:10}
{id:68,mCityId:37,mCityName:锦州,mProvinceId:10}
{id:69,mCityId:38,mCityName:营口,mProvinceId:10}
{id:70,mCityId:39,mCityName:阜新,mProvinceId:10}
{id:71,mCityId:40,mCityName:辽阳,mProvinceId:10}
{id:72,mCityId:41,mCityName:铁岭,mProvinceId:10}
{id:73,mCityId:42,mCityName:朝阳,mProvinceId:10}
{id:74,mCityId:43,mCityName:盘锦,mProvinceId:10}
{id:75,mCityId:44,mCityName:葫芦岛,mProvinceId:10}
{id:76,mCityId:226,mCityName:南宁,mProvinceId:24}
{id:77,mCityId:227,mCityName:崇左,mProvinceId:24}
{id:78,mCityId:228,mCityName:柳州,mProvinceId:24}
{id:79,mCityId:229,mCityName:来宾,mProvinceId:24}
{id:80,mCityId:230,mCityName:桂林,mProvinceId:24}
{id:81,mCityId:231,mCityName:梧州,mProvinceId:24}
{id:82,mCityId:232,mCityName:贺州,mProvinceId:24}
{id:83,mCityId:233,mCityName:贵港,mProvinceId:24}
{id:84,mCityId:234,mCityName:玉林,mProvinceId:24}
{id:85,mCityId:235,mCityName:百色,mProvinceId:24}
{id:86,mCityId:236,mCityName:钦州,mProvinceId:24}
{id:87,mCityId:237,mCityName:河池,mProvinceId:24}
{id:88,mCityId:238,mCityName:北海,mProvinceId:24}
{id:89,mCityId:239,mCityName:防城港,mProvinceId:24}
{id:90,mCityId:113,mCityName:南京,mProvinceId:16}
{id:91,mCityId:114,mCityName:无锡,mProvinceId:16}
{id:92,mCityId:115,mCityName:镇江,mProvinceId:16}
{id:93,mCityId:116,mCityName:苏州,mProvinceId:16}
{id:94,mCityId:117,mCityName:南通,mProvinceId:16}
{id:95,mCityId:118,mCityName:扬州,mProvinceId:16}
{id:96,mCityId:119,mCityName:盐城,mProvinceId:16}
{id:97,mCityId:120,mCityName:徐州,mProvinceId:16}
{id:98,mCityId:121,mCityName:淮安,mProvinceId:16}
{id:99,mCityId:122,mCityName:连云港,mProvinceId:16}
{id:100,mCityId:123,mCityName:常州,mProvinceId:16}
{id:101,mCityId:124,mCityName:泰州,mProvinceId:16}
{id:102,mCityId:125,mCityName:宿迁,mProvinceId:16}
{id:103,mCityId:126,mCityName:杭州,mProvinceId:17}
{id:104,mCityId:127,mCityName:湖州,mProvinceId:17}
{id:105,mCityId:128,mCityName:嘉兴,mProvinceId:17}
{id:106,mCityId:129,mCityName:宁波,mProvinceId:17}
{id:107,mCityId:130,mCityName:绍兴,mProvinceId:17}
{id:108,mCityId:131,mCityName:台州,mProvinceId:17}
{id:109,mCityId:132,mCityName:温州,mProvinceId:17}
{id:110,mCityId:133,mCityName:丽水,mProvinceId:17}
{id:111,mCityId:134,mCityName:金华,mProvinceId:17}
{id:112,mCityId:135,mCityName:衢州,mProvinceId:17}
{id:113,mCityId:136,mCityName:舟山,mProvinceId:17}
{id:114,mCityId:242,mCityName:贵阳,mProvinceId:26}
{id:115,mCityId:243,mCityName:遵义,mProvinceId:26}
{id:116,mCityId:244,mCityName:安顺,mProvinceId:26}
{id:117,mCityId:245,mCityName:都匀,mProvinceId:26}
{id:118,mCityId:246,mCityName:凯里,mProvinceId:26}
{id:119,mCityId:247,mCityName:铜仁,mProvinceId:26}
{id:120,mCityId:248,mCityName:毕节,mProvinceId:26}
{id:121,mCityId:249,mCityName:水城,mProvinceId:26}
{id:122,mCityId:250,mCityName:兴义,mProvinceId:26}
{id:123,mCityId:174,mCityName:武汉,mProvinceId:21}
{id:124,mCityId:175,mCityName:襄阳,mProvinceId:21}
{id:125,mCityId:176,mCityName:鄂州,mProvinceId:21}
{id:126,mCityId:177,mCityName:孝感,mProvinceId:21}
{id:127,mCityId:178,mCityName:黄冈,mProvinceId:21}
{id:128,mCityId:179,mCityName:黄石,mProvinceId:21}
{id:129,mCityId:180,mCityName:咸宁,mProvinceId:21}
{id:130,mCityId:181,mCityName:荆州,mProvinceId:21}
{id:131,mCityId:182,mCityName:宜昌,mProvinceId:21}
{id:132,mCityId:183,mCityName:恩施,mProvinceId:21}
{id:133,mCityId:184,mCityName:十堰,mProvinceId:21}
{id:134,mCityId:185,mCityName:神农架,mProvinceId:21}
{id:135,mCityId:186,mCityName:随州,mProvinceId:21}
{id:136,mCityId:187,mCityName:荆门,mProvinceId:21}
{id:137,mCityId:188,mCityName:天门,mProvinceId:21}
{id:138,mCityId:189,mCityName:仙桃,mProvinceId:21}
{id:139,mCityId:190,mCityName:潜江,mProvinceId:21}
{id:140,mCityId:85,mCityName:太原,mProvinceId:14}
{id:141,mCityId:86,mCityName:大同,mProvinceId:14}
{id:142,mCityId:87,mCityName:阳泉,mProvinceId:14}
{id:143,mCityId:88,mCityName:晋中,mProvinceId:14}
{id:144,mCityId:89,mCityName:长治,mProvinceId:14}
{id:145,mCityId:90,mCityName:晋城,mProvinceId:14}
{id:146,mCityId:91,mCityName:临汾,mProvinceId:14}
{id:147,mCityId:92,mCityName:运城,mProvinceId:14}
{id:148,mCityId:93,mCityName:朔州,mProvinceId:14}
{id:149,mCityId:94,mCityName:忻州,mProvinceId:14}
{id:150,mCityId:95,mCityName:离石,mProvinceId:14}
{id:151,mCityId:205,mCityName:广州,mProvinceId:23}
{id:152,mCityId:206,mCityName:韶关,mProvinceId:23}
{id:153,mCityId:207,mCityName:惠州,mProvinceId:23}
{id:154,mCityId:208,mCityName:梅州,mProvinceId:23}
{id:155,mCityId:209,mCityName:汕头,mProvinceId:23}
{id:156,mCityId:210,mCityName:深圳,mProvinceId:23}
{id:157,mCityId:211,mCityName:珠海,mProvinceId:23}
{id:158,mCityId:212,mCityName:顺德,mProvinceId:23}
{id:159,mCityId:213,mCityName:肇庆,mProvinceId:23}
{id:160,mCityId:214,mCityName:湛江,mProvinceId:23}
{id:161,mCityId:215,mCityName:江门,mProvinceId:23}
{id:162,mCityId:216,mCityName:河源,mProvinceId:23}
{id:163,mCityId:217,mCityName:清远,mProvinceId:23}
{id:164,mCityId:218,mCityName:云浮,mProvinceId:23}
{id:165,mCityId:219,mCityName:潮州,mProvinceId:23}
